// DIM Wishlist generated by Dim-Wishlist-Nebula
// Generated on: 2025-12-31 19:59:30
// Multi-variant support: ENABLED
// 
// === Statistics ===
// Total weapon entries: 817
// Unique base weapons: 204
// Variants by type: normal: 817
// Weapons by tier: A: 559, S: 258

// === Abyss Defiant (7 variants) ===
// Abyss Defiant - Tier: A
dimwishlist:item=205225492&perks=3700496672,1561789734
dimwishlist:item=205225492&perks=3700496672,3038247973
dimwishlist:item=205225492&perks=3700496672,4049631843
dimwishlist:item=205225492&perks=3891536761,1561789734
dimwishlist:item=205225492&perks=3891536761,3038247973
dimwishlist:item=205225492&perks=3891536761,4049631843
dimwishlist:item=205225492&perks=3960499185,1561789734
dimwishlist:item=205225492&perks=3960499185,3038247973
dimwishlist:item=205225492&perks=3960499185,4049631843

// Hung Jury SR4 (Adept) - Tier: A
dimwishlist:item=681067419&perks=3700496672,1561789734
dimwishlist:item=681067419&perks=3700496672,3038247973
dimwishlist:item=681067419&perks=3700496672,4049631843
dimwishlist:item=681067419&perks=3891536761,1561789734
dimwishlist:item=681067419&perks=3891536761,3038247973
dimwishlist:item=681067419&perks=3891536761,4049631843
dimwishlist:item=681067419&perks=3960499185,1561789734
dimwishlist:item=681067419&perks=3960499185,3038247973
dimwishlist:item=681067419&perks=3960499185,4049631843

// Hung Jury SR4 (Adept) - Tier: A
dimwishlist:item=2883684343&perks=3700496672,1561789734
dimwishlist:item=2883684343&perks=3700496672,3038247973
dimwishlist:item=2883684343&perks=3700496672,4049631843
dimwishlist:item=2883684343&perks=3891536761,1561789734
dimwishlist:item=2883684343&perks=3891536761,3038247973
dimwishlist:item=2883684343&perks=3891536761,4049631843
dimwishlist:item=2883684343&perks=3960499185,1561789734
dimwishlist:item=2883684343&perks=3960499185,3038247973
dimwishlist:item=2883684343&perks=3960499185,4049631843

// Hung Jury SR4 (Adept) - Tier: A
dimwishlist:item=3681354219&perks=3700496672,1561789734
dimwishlist:item=3681354219&perks=3700496672,3038247973
dimwishlist:item=3681354219&perks=3700496672,4049631843
dimwishlist:item=3681354219&perks=3891536761,1561789734
dimwishlist:item=3681354219&perks=3891536761,3038247973
dimwishlist:item=3681354219&perks=3891536761,4049631843
dimwishlist:item=3681354219&perks=3960499185,1561789734
dimwishlist:item=3681354219&perks=3960499185,3038247973
dimwishlist:item=3681354219&perks=3960499185,4049631843

// Hung Jury SR4 (Adept) - Tier: A
dimwishlist:item=4074251943&perks=3700496672,1561789734
dimwishlist:item=4074251943&perks=3700496672,3038247973
dimwishlist:item=4074251943&perks=3700496672,4049631843
dimwishlist:item=4074251943&perks=3891536761,1561789734
dimwishlist:item=4074251943&perks=3891536761,3038247973
dimwishlist:item=4074251943&perks=3891536761,4049631843
dimwishlist:item=4074251943&perks=3960499185,1561789734
dimwishlist:item=4074251943&perks=3960499185,3038247973
dimwishlist:item=4074251943&perks=3960499185,4049631843

// === Nature Reclaimed (2 variants) ===
// Nature Reclaimed - Tier: A
dimwishlist:item=2639921391&perks=247725512,3038247973
dimwishlist:item=2639921391&perks=247725512,3700496672
dimwishlist:item=2639921391&perks=247725512,4293542123
dimwishlist:item=2639921391&perks=3017780555,3038247973
dimwishlist:item=2639921391&perks=3017780555,3700496672
dimwishlist:item=2639921391&perks=3017780555,4293542123

// Nature Reclaimed - Tier: A
dimwishlist:item=878104499&perks=247725512,3038247973
dimwishlist:item=878104499&perks=247725512,3700496672
dimwishlist:item=878104499&perks=247725512,4293542123
dimwishlist:item=878104499&perks=3017780555,3038247973
dimwishlist:item=878104499&perks=3017780555,3700496672
dimwishlist:item=878104499&perks=3017780555,4293542123

// === Patron of Lost Causes (2 variants) ===
// Patron of Lost Causes - Tier: A
dimwishlist:item=2723241847&perks=247725512,3038247973
dimwishlist:item=2723241847&perks=247725512,3891536761
dimwishlist:item=2723241847&perks=880644845,3038247973
dimwishlist:item=2723241847&perks=880644845,3891536761

// Patron of Lost Causes - Tier: A
dimwishlist:item=2249996761&perks=247725512,3038247973
dimwishlist:item=2249996761&perks=247725512,3891536761
dimwishlist:item=2249996761&perks=880644845,3038247973
dimwishlist:item=2249996761&perks=880644845,3891536761

// === Randy's Throwing Knife (3 variants) ===
// Randy's Throwing Knife - Tier: A
dimwishlist:item=3535742959&perks=247725512,3891536761
dimwishlist:item=3535742959&perks=247725512,3978468247

// Randy's Throwing Knife - Tier: A
dimwishlist:item=3292795429&perks=247725512,3891536761
dimwishlist:item=3292795429&perks=247725512,3978468247

// Randy's Throwing Knife - Tier: A
dimwishlist:item=2003638177&perks=247725512,3891536761
dimwishlist:item=2003638177&perks=247725512,3978468247

// === Tarnished Mettle (2 variants) ===
// Tarnished Mettle - Tier: A
dimwishlist:item=2218569744&perks=247725512,2173046394
dimwishlist:item=2218569744&perks=247725512,3038247973
dimwishlist:item=2218569744&perks=247725512,3523296417
dimwishlist:item=2218569744&perks=3700496672,2173046394
dimwishlist:item=2218569744&perks=3700496672,3038247973
dimwishlist:item=2218569744&perks=3700496672,3523296417

// Tarnished Mettle - Tier: A
dimwishlist:item=894815256&perks=247725512,2173046394
dimwishlist:item=894815256&perks=247725512,3038247973
dimwishlist:item=894815256&perks=247725512,3523296417
dimwishlist:item=894815256&perks=3700496672,2173046394
dimwishlist:item=894815256&perks=3700496672,3038247973
dimwishlist:item=894815256&perks=3700496672,3523296417

// === Trustee (4 variants) ===
// Trustee - Tier: S
dimwishlist:item=2313489324&perks=247725512,1523832109
dimwishlist:item=2313489324&perks=247725512,4293542123

// Trustee - Tier: S
dimwishlist:item=824052295&perks=247725512,1523832109
dimwishlist:item=824052295&perks=247725512,4293542123

// Trustee - Tier: S
dimwishlist:item=1392919471&perks=247725512,1523832109
dimwishlist:item=1392919471&perks=247725512,4293542123

// Trustee - Tier: S
dimwishlist:item=1363479969&perks=247725512,1523832109
dimwishlist:item=1363479969&perks=247725512,4293542123

// Unworthy - Tier: S
dimwishlist:item=2226158470&perks=1561789734,3215448563
dimwishlist:item=2226158470&perks=1561789734,4104185692
dimwishlist:item=2226158470&perks=2173046394,3215448563
dimwishlist:item=2226158470&perks=2173046394,4104185692

// === Vision of Confluence (9 variants) ===
// Vision of Confluence - Tier: A
dimwishlist:item=1355744825&perks=3017780555,1561789734
dimwishlist:item=1355744825&perks=3017780555,3038247973
dimwishlist:item=1355744825&perks=3017780555,4104185692
dimwishlist:item=1355744825&perks=3708253561,1561789734
dimwishlist:item=1355744825&perks=3708253561,3038247973
dimwishlist:item=1355744825&perks=3708253561,4104185692
dimwishlist:item=1355744825&perks=4293542123,1561789734
dimwishlist:item=1355744825&perks=4293542123,3038247973
dimwishlist:item=1355744825&perks=4293542123,4104185692

// Vision of Confluence - Tier: A
dimwishlist:item=2776256998&perks=3017780555,1561789734
dimwishlist:item=2776256998&perks=3017780555,3038247973
dimwishlist:item=2776256998&perks=3017780555,4104185692
dimwishlist:item=2776256998&perks=3708253561,1561789734
dimwishlist:item=2776256998&perks=3708253561,3038247973
dimwishlist:item=2776256998&perks=3708253561,4104185692
dimwishlist:item=2776256998&perks=4293542123,1561789734
dimwishlist:item=2776256998&perks=4293542123,3038247973
dimwishlist:item=2776256998&perks=4293542123,4104185692

// Vision of Confluence - Tier: A
dimwishlist:item=3186018373&perks=3017780555,1561789734
dimwishlist:item=3186018373&perks=3017780555,3038247973
dimwishlist:item=3186018373&perks=3017780555,4104185692
dimwishlist:item=3186018373&perks=3708253561,1561789734
dimwishlist:item=3186018373&perks=3708253561,3038247973
dimwishlist:item=3186018373&perks=3708253561,4104185692
dimwishlist:item=3186018373&perks=4293542123,1561789734
dimwishlist:item=3186018373&perks=4293542123,3038247973
dimwishlist:item=3186018373&perks=4293542123,4104185692

// Vision of Confluence - Tier: A
dimwishlist:item=3444688218&perks=3017780555,1561789734
dimwishlist:item=3444688218&perks=3017780555,3038247973
dimwishlist:item=3444688218&perks=3017780555,4104185692
dimwishlist:item=3444688218&perks=3708253561,1561789734
dimwishlist:item=3444688218&perks=3708253561,3038247973
dimwishlist:item=3444688218&perks=3708253561,4104185692
dimwishlist:item=3444688218&perks=4293542123,1561789734
dimwishlist:item=3444688218&perks=4293542123,3038247973
dimwishlist:item=3444688218&perks=4293542123,4104185692

// Vision of Confluence - Tier: A
dimwishlist:item=2374669498&perks=3017780555,1561789734
dimwishlist:item=2374669498&perks=3017780555,3038247973
dimwishlist:item=2374669498&perks=3017780555,4104185692
dimwishlist:item=2374669498&perks=3708253561,1561789734
dimwishlist:item=2374669498&perks=3708253561,3038247973
dimwishlist:item=2374669498&perks=3708253561,4104185692
dimwishlist:item=2374669498&perks=4293542123,1561789734
dimwishlist:item=2374669498&perks=4293542123,3038247973
dimwishlist:item=2374669498&perks=4293542123,4104185692

// Vision of Confluence (Timelost) - Tier: A
dimwishlist:item=1688544136&perks=3017780555,1561789734
dimwishlist:item=1688544136&perks=3017780555,3038247973
dimwishlist:item=1688544136&perks=3017780555,4104185692
dimwishlist:item=1688544136&perks=3708253561,1561789734
dimwishlist:item=1688544136&perks=3708253561,3038247973
dimwishlist:item=1688544136&perks=3708253561,4104185692
dimwishlist:item=1688544136&perks=4293542123,1561789734
dimwishlist:item=1688544136&perks=4293542123,3038247973
dimwishlist:item=1688544136&perks=4293542123,4104185692

// Vision of Confluence (Timelost) - Tier: A
dimwishlist:item=690668916&perks=3017780555,1561789734
dimwishlist:item=690668916&perks=3017780555,3038247973
dimwishlist:item=690668916&perks=3017780555,4104185692
dimwishlist:item=690668916&perks=3708253561,1561789734
dimwishlist:item=690668916&perks=3708253561,3038247973
dimwishlist:item=690668916&perks=3708253561,4104185692
dimwishlist:item=690668916&perks=4293542123,1561789734
dimwishlist:item=690668916&perks=4293542123,3038247973
dimwishlist:item=690668916&perks=4293542123,4104185692

// Vision of Confluence (Timelost) - Tier: A
dimwishlist:item=337578911&perks=3017780555,1561789734
dimwishlist:item=337578911&perks=3017780555,3038247973
dimwishlist:item=337578911&perks=3017780555,4104185692
dimwishlist:item=337578911&perks=3708253561,1561789734
dimwishlist:item=337578911&perks=3708253561,3038247973
dimwishlist:item=337578911&perks=3708253561,4104185692
dimwishlist:item=337578911&perks=4293542123,1561789734
dimwishlist:item=337578911&perks=4293542123,3038247973
dimwishlist:item=337578911&perks=4293542123,4104185692

// Vision of Confluence (Timelost) - Tier: A
dimwishlist:item=841691633&perks=3017780555,1561789734
dimwishlist:item=841691633&perks=3017780555,3038247973
dimwishlist:item=841691633&perks=3017780555,4104185692
dimwishlist:item=841691633&perks=3708253561,1561789734
dimwishlist:item=841691633&perks=3708253561,3038247973
dimwishlist:item=841691633&perks=3708253561,4104185692
dimwishlist:item=841691633&perks=4293542123,1561789734
dimwishlist:item=841691633&perks=4293542123,3038247973
dimwishlist:item=841691633&perks=4293542123,4104185692

// === Voltaic Shade (2 variants) ===
// Voltaic Shade - Tier: S
dimwishlist:item=71057630&perks=247725512,1941225610
dimwishlist:item=71057630&perks=247725512,2173046394
dimwishlist:item=71057630&perks=247725512,4104185692
dimwishlist:item=71057630&perks=3700496672,1941225610
dimwishlist:item=71057630&perks=3700496672,2173046394
dimwishlist:item=71057630&perks=3700496672,4104185692
dimwishlist:item=71057630&perks=3966416502,1941225610
dimwishlist:item=71057630&perks=3966416502,2173046394
dimwishlist:item=71057630&perks=3966416502,4104185692

// Voltaic Shade - Tier: S
dimwishlist:item=3591907532&perks=247725512,1941225610
dimwishlist:item=3591907532&perks=247725512,2173046394
dimwishlist:item=3591907532&perks=247725512,4104185692
dimwishlist:item=3591907532&perks=3700496672,1941225610
dimwishlist:item=3591907532&perks=3700496672,2173046394
dimwishlist:item=3591907532&perks=3700496672,4104185692
dimwishlist:item=3591907532&perks=3966416502,1941225610
dimwishlist:item=3591907532&perks=3966416502,2173046394
dimwishlist:item=3591907532&perks=3966416502,4104185692

// === Vouchsafe (2 variants) ===
// Vouchsafe - Tier: S
dimwishlist:item=3242168339&perks=247725512,2048641572
dimwishlist:item=3242168339&perks=247725512,2848615171
dimwishlist:item=3242168339&perks=247725512,3038247973
dimwishlist:item=3242168339&perks=776531651,2048641572
dimwishlist:item=3242168339&perks=776531651,2848615171
dimwishlist:item=3242168339&perks=776531651,3038247973

// Vouchsafe - Tier: S
dimwishlist:item=355922321&perks=247725512,2048641572
dimwishlist:item=355922321&perks=247725512,2848615171
dimwishlist:item=355922321&perks=247725512,3038247973
dimwishlist:item=355922321&perks=776531651,2048641572
dimwishlist:item=355922321&perks=776531651,2848615171
dimwishlist:item=355922321&perks=776531651,3038247973

// === A Sudden Death (7 variants) ===
// A Sudden Death - Tier: A
dimwishlist:item=2855157553&perks=2679249093,3201496230
dimwishlist:item=2855157553&perks=2679249093,806159697
dimwishlist:item=2855157553&perks=3978468247,3201496230
dimwishlist:item=2855157553&perks=3978468247,806159697

// A Sudden Death - Tier: A
dimwishlist:item=1879212552&perks=2679249093,3201496230
dimwishlist:item=1879212552&perks=2679249093,806159697
dimwishlist:item=1879212552&perks=3978468247,3201496230
dimwishlist:item=1879212552&perks=3978468247,806159697

// A Sudden Death - Tier: A
dimwishlist:item=4097972038&perks=2679249093,3201496230
dimwishlist:item=4097972038&perks=2679249093,806159697
dimwishlist:item=4097972038&perks=3978468247,3201496230
dimwishlist:item=4097972038&perks=3978468247,806159697

// A Sudden Death - Tier: A
dimwishlist:item=1976481399&perks=2679249093,3201496230
dimwishlist:item=1976481399&perks=2679249093,806159697
dimwishlist:item=1976481399&perks=3978468247,3201496230
dimwishlist:item=1976481399&perks=3978468247,806159697

// A Sudden Death - Tier: A
dimwishlist:item=1904170910&perks=2679249093,3201496230
dimwishlist:item=1904170910&perks=2679249093,806159697
dimwishlist:item=1904170910&perks=3978468247,3201496230
dimwishlist:item=1904170910&perks=3978468247,806159697

// A Sudden Death (Adept) - Tier: A
dimwishlist:item=1626437786&perks=2679249093,3201496230
dimwishlist:item=1626437786&perks=2679249093,806159697
dimwishlist:item=1626437786&perks=3978468247,3201496230
dimwishlist:item=1626437786&perks=3978468247,806159697

// A Sudden Death (Adept) - Tier: A
dimwishlist:item=2764074355&perks=2679249093,3201496230
dimwishlist:item=2764074355&perks=2679249093,806159697
dimwishlist:item=2764074355&perks=3978468247,3201496230
dimwishlist:item=2764074355&perks=3978468247,806159697

// === Arcane Embrace (9 variants) ===
// Arcane Embrace - Tier: A
dimwishlist:item=1403799587&perks=1354429876,3708227201
dimwishlist:item=1403799587&perks=1354429876,3764420437
dimwishlist:item=1403799587&perks=1354429876,555281244
dimwishlist:item=1403799587&perks=1631667848,3708227201
dimwishlist:item=1403799587&perks=1631667848,3764420437
dimwishlist:item=1403799587&perks=1631667848,555281244
dimwishlist:item=1403799587&perks=25606670,3708227201
dimwishlist:item=1403799587&perks=25606670,3764420437
dimwishlist:item=1403799587&perks=25606670,555281244

// Arcane Embrace - Tier: A
dimwishlist:item=1659137741&perks=1354429876,3708227201
dimwishlist:item=1659137741&perks=1354429876,3764420437
dimwishlist:item=1659137741&perks=1354429876,555281244
dimwishlist:item=1659137741&perks=1631667848,3708227201
dimwishlist:item=1659137741&perks=1631667848,3764420437
dimwishlist:item=1659137741&perks=1631667848,555281244
dimwishlist:item=1659137741&perks=25606670,3708227201
dimwishlist:item=1659137741&perks=25606670,3764420437
dimwishlist:item=1659137741&perks=25606670,555281244

// Arcane Embrace - Tier: A
dimwishlist:item=1078536537&perks=1354429876,3708227201
dimwishlist:item=1078536537&perks=1354429876,3764420437
dimwishlist:item=1078536537&perks=1354429876,555281244
dimwishlist:item=1078536537&perks=1631667848,3708227201
dimwishlist:item=1078536537&perks=1631667848,3764420437
dimwishlist:item=1078536537&perks=1631667848,555281244
dimwishlist:item=1078536537&perks=25606670,3708227201
dimwishlist:item=1078536537&perks=25606670,3764420437
dimwishlist:item=1078536537&perks=25606670,555281244

// Arcane Embrace - Tier: A
dimwishlist:item=3649985571&perks=1354429876,3708227201
dimwishlist:item=3649985571&perks=1354429876,3764420437
dimwishlist:item=3649985571&perks=1354429876,555281244
dimwishlist:item=3649985571&perks=1631667848,3708227201
dimwishlist:item=3649985571&perks=1631667848,3764420437
dimwishlist:item=3649985571&perks=1631667848,555281244
dimwishlist:item=3649985571&perks=25606670,3708227201
